block,timestamp,amount0,amount1,total_supply,price,tick
23808958,1770551769,0.00485873,637.864810,588493629,70661.394214,65608
23818958,0,0.00661337,514.099952,588493629,70883.501510,65639
23828958,0,0.00663126,512.817287,588493629,70327.839797,65560
23838958,0,0.00680722,500.280316,588493629,70784.878446,65625
23848958,0,0.00628452,537.246750,588493629,70796.550193,65627
23858958,0,0.00698318,488.430832,588493629,69833.964793,65490
23868958,0,0.00680104,501.130793,588493629,70783.695736,65625
23878958,0,0.00652642,520.550129,588493629,70450.037877,65578
23888958,0,0.00687868,495.697825,588493629,69286.642091,65411
23898958,0,0.00678314,502.004002,588493629,68809.044318,65342
23908958,1770651769,0.00619720,542.635530,588493629,69259.218432,65407
23918958,0,0.00579393,570.914920,588493629,69966.477843,65509
23928958,0,0.00670421,507.418891,588493629,70215.919911,65544
23938958,0,0.00711137,478.951810,588493629,69913.384942,65501
23948958,0,0.00660269,514.551017,588493629,69871.965970,65495
23958958,0,0.00717666,474.321227,588493629,69296.929269,65413
23968958,0,0.00669706,507.173951,588493629,68673.922774,65322
23978958,0,0.00690992,492.598393,588493629,68683.506549,65324
23988958,0,0.00659208,514.396249,588493629,68724.138680,65330
23998958,0,0.00508222,617.333052,588493629,69342.609684,65419
24008958,1770751769,0.00666435,506.285203,588209201,68551.959783,65305
24018958,0,0.00678573,497.971336,588209201,68430.932975,65287
24028958,0,0.00657366,512.657128,588209201,69012.711525,65372
24038958,0,0.00738320,457.098241,588209201,68248.380532,65260
24048958,0,0.01636157,1034.127395,1315859079,66894.370330,65060
24058958,0,0.01571596,1077.248842,1315859079,66626.847392,65020
24068958,0,0.01425162,1175.055450,1315859079,67035.394647,65081
24078958,0,0.01603891,1054.699691,1315859079,66712.280856,65032
24088958,0,0.01668493,1011.689568,1315859079,66443.843254,64992
24098958,0,0.01680095,1002.514823,1315859079,67082.050853,65088
24108958,1770851769,0.01592704,1061.614927,1315859079,67132.601932,65095
24118958,0,0.01525229,1107.044449,1315859079,67420.689337,65138
24128958,0,0.01530509,1103.608800,1315859079,67013.393214,65078
24138958,0,0.01580303,1070.342910,1315859079,66988.172067,65074
24148958,0,0.01445882,1160.607669,1315859079,67301.002924,65120
24158958,0,0.01540744,1096.495626,1315859079,67535.989534,65155
24168958,0,0.01768017,943.682614,1315859079,66984.418259,65073
24178958,0,0.01482435,1131.457625,1315859079,65319.464009,64821
24188958,0,0.01655761,1017.102601,1315859079,65408.055071,64835
24198958,0,0.01395225,1188.579240,1315859079,66228.197030,64960
24208958,1770951769,0.01464190,1143.562379,1315859079,66501.402959,65001
24218958,0,0.01623392,1037.835403,1315859079,66261.906272,64965
24228958,0,0.01485283,1129.084259,1315859079,66253.603567,64963
24238958,0,0.01543554,1090.261512,1315859079,66681.964543,65028
24248958,0,0.01581667,1064.685436,1315859079,66974.934659,65072
24258958,0,0.01341959,1227.629525,1315859079,68791.173431,65339
24268958,0,0.01562877,1076.175512,1315859079,68597.787152,65311
24278958,0,0.01492498,1124.539443,1315859079,68466.073522,65292
24288958,0,0.01493187,1124.029770,1315859079,68651.428959,65319
24298958,0,0.01437811,1162.011582,1315859079,68669.788362,65322
24308958,1771051769,0.01517081,1107.669706,1315859079,68552.213192,65305
24318958,0,0.01315369,1246.632558,1315859079,69232.489948,65403
24328958,0,0.01093310,1401.211528,1315859079,69993.159704,65513
24338958,0,0.01513457,1110.213316,1315859079,69347.693942,65420
24348958,0,0.01559099,1078.278927,1315859079,69406.224888,65428
24358958,0,0.01488337,1127.613837,1315859079,69602.382892,65457
24368958,0,0.01536535,1094.145499,1315859079,69468.717397,65437
24378958,0,0.01556348,1080.498030,1315859079,69213.310867,65401
24388958,0,0.01499838,1118.958225,1315859079,69823.359747,65488
24398958,0,0.01489083,1126.502256,1315859079,70349.750170,65563
24408958,1771151769,0.01555376,1079.923911,1315859079,70023.952676,65517
24418958,0,0.01787027,919.028739,1315859079,69118.221443,65387
24428958,0,0.01633283,1024.248057,1315859079,68576.242204,65308
24438958,0,0.01785890,919.956428,1315859079,68104.455183,65239
24448958,0,0.01691114,984.641498,1315859079,68396.881091,65282
24458958,0,0.01674993,995.671380,1315859079,68446.807097,65289
24468958,0,0.01788458,918.207626,1315859079,68096.557962,65238
24478958,0,0.01770810,930.229965,1315859079,68150.857566,65246
24488958,0,0.01679056,992.890538,1315859079,68434.218087,65287
24498958,0,0.01689814,985.530357,1315859079,68400.903776,65282
24508958,1771251769,0.01719609,965.164282,1315859079,68308.763284,65269
24518958,0,0.01960795,801.306930,1315859079,67569.697282,65160
24528958,0,0.01903634,839.979662,1315859079,67743.765252,65186
24538958,0,0.01393170,1188.100330,1315859079,68339.681536,65274
24548958,0,0.01502794,1113.040662,1315859079,68622.102106,65315
24558958,0,0.01720597,963.632418,1315859079,68290.881012,65266
24568958,0,0.01505452,1110.329911,1315859079,68136.054060,65244
24578958,0,0.01482222,1125.929001,1315859079,67867.348155,65204
24588958,0,0.01372994,1199.884583,1315859079,67956.274199,65217
24598958,0,0.01864244,868.666561,1315859079,66819.936838,65049
24608958,1771351769,0.01403847,1175.896499,1315859079,66949.822371,65068
24618958,0,0.01234883,1289.482458,1315859079,67500.828566,65150
24628958,0,0.01493186,1116.117944,1315859079,67251.937762,65113
24638958,0,0.01698600,977.996484,1315859079,67036.730740,65081
24648958,0,0.01504373,1108.698357,1315859079,67551.161341,65157
24658958,0,0.01443028,1150.467357,1315859079,67813.644373,65196
24668958,0,0.01657022,1005.536575,1315859079,67514.900274,65152
24678958,0,0.01528407,1091.666171,1315859079,67189.312186,65104
24688958,0,0.01493820,1114.771949,1315859079,67064.990274,65085
24698958,0,0.01696036,980.594538,1315859079,66246.398812,64962
24708958,1771451769,0.01516667,1099.177919,1315859079,66182.701823,64953
24718958,0,0.01450533,1143.028461,1315859079,66343.237908,64977
24728958,0,0.01452968,1141.405173,1315859079,66679.455256,65028
24738958,0,0.01438817,1150.745587,1315859079,66725.292702,65034
24748958,0,0.01518936,1097.065194,1315859079,66759.326629,65040
24758958,0,0.01518304,1097.405755,1315859079,66460.069224,64995
24768958,0,0.01765954,933.948729,1315859079,65662.254178,64874
24778958,0,0.01370794,1195.565301,1315859079,66719.906667,65034
24788958,0,0.01564463,1066.661770,1315859079,66809.138809,65047
24798958,0,0.01529934,1089.752888,1315859079,66711.880307,65032
24808958,1771551769,0.01409467,1170.389156,1315859079,67101.189153,65091
24818958,0,0.01577990,1057.444981,1315859079,66961.829783,65070
24828958,0,0.01479034,1123.786256,1315859079,67478.607293,65147
24838958,0,0.01466581,1132.133162,1315859079,67833.307561,65199
24848958,0,0.01792656,911.592317,1315859079,67154.715814,65099
24858958,0,0.01484077,1116.961249,1315859079,66721.331463,65034
24868958,0,0.01472763,1124.302690,1315859079,67333.870938,65125
24878958,0,0.01455811,1135.858968,1315859079,67450.143223,65142
24888958,0,0.01523826,1089.845779,1315859079,67656.743770,65173
24898958,0,0.01492975,1110.713209,1315859079,67719.517513,65182
24908958,1771651769,0.01496138,1108.326330,1315859079,67507.659656,65151
24918958,0,0.01513286,1096.728336,1315859079,67558.413438,65159
24928958,0,0.01543083,1076.263263,1315859079,67846.045514,65201
24938958,0,0.01530450,1084.837357,1315859079,67889.553869,65207
24948958,0,0.01527986,1086.532392,1315859079,67906.223027,65210
24958958,0,0.01455813,1135.735867,1315859079,68275.970238,65264
24968958,0,0.01595978,1040.098247,1315859079,68054.255173,65232
24978958,0,0.01567916,1058.761251,1315859079,67563.042502,65159
24988958,0,0.01551278,1070.038908,1315859079,67614.435362,65167
24998958,0,0.01448241,1139.755818,1315859079,67778.740363,65191
25008958,1771751769,0.01519176,1091.621398,1315859079,67700.226817,65180
25018958,0,0.01500830,1104.013489,1315859079,67850.910722,65202
25028958,0,0.01548538,1071.800884,1315859079,67097.946073,65090
25038958,0,0.01629670,1017.267174,1315859079,67001.753012,65076
25048958,0,0.01531598,1083.054542,1315859079,67104.459786,65091
25058958,0,0.01439240,1145.112792,1315859079,67342.434775,65127
25068958,0,0.01826125,882.212779,1315859079,64689.887645,64725
25078958,0,0.01585457,1038.382286,1315859079,64811.421284,64743
25088958,0,0.01321890,1210.374384,1315859079,65702.727359,64880
25098958,0,0.01337452,1200.529850,1315859079,66132.915856,64945
25108958,1771851769,0.01439375,1133.321514,1315859079,66070.201515,64936
25118958,0,0.01520790,1079.761863,1315859079,65741.066312,64886
25128958,0,0.01424668,1141.673791,1315859079,64900.527592,64757
25138958,0,0.01377835,1171.019550,1315859079,64653.541390,64719
25148958,0,0.01618641,1015.093900,1315859079,64712.145329,64728
25158958,0,0.01798884,898.919580,1315859079,64197.606099,64648
25168958,0,0.01628399,1008.094150,1315859079,63019.966158,64463
25178958,0,0.01547772,1059.181786,1315859079,63317.079287,64510
25188958,0,0.01548761,1058.548707,1315859079,63267.338964,64502
25198958,0,0.01668011,983.410041,1315859079,62905.032570,64445
25208958,1771951769,0.01530015,1070.923421,1315859079,63996.474304,64617
25218958,0,0.01565957,1047.789560,1315859079,64295.871301,64664
25228958,0,0.01643539,998.024324,1315859079,64058.831551,64627
25238958,0,0.01526731,1073.008321,1315859079,64242.452645,64655
25248958,0,0.01693291,961.140006,1315859079,65235.352411,64809
25258958,0,0.02246753,1563.605116,1930162278,64808.880796,64743
25268958,0,0.02078825,1672.589313,1930162278,65319.472283,64821
25278958,0,0.02101995,1657.466916,1930162278,65272.621349,64814
25288958,0,0.01988688,1732.427515,1930162278,66759.072182,65040
25298958,0,0.01874775,1811.478473,1930162278,68227.444070,65257
25308958,1772051769,0.02085655,1667.686047,1930162278,68747.975615,65333
25318958,0,0.02240808,1562.054627,1930162278,68031.784668,65228
25328958,0,0.02301177,1521.777428,1930162278,67686.690231,65178
25338958,0,0.02218611,1874.703742,2115556022,68349.610533,65275
25348958,0,0.02526798,1569.853501,2056024876,67778.400151,65191
25358958,0,0.02358632,1684.115608,2056024876,68114.125525,65240
25368958,0,0.02415559,1645.619460,2055947006,67796.441157,65194
25378958,0,0.01827924,1064.158947,1441643807,67068.381526,65086
25388958,0,0.01578264,1231.485615,1441643807,66976.629132,65072
25398958,0,0.01759406,1109.228078,1441643807,67200.149019,65105
25408958,1772151769,0.01811581,1074.267136,1441643807,67084.517421,65088
25418958,0,0.01715339,1138.417051,1441643807,66940.322145,65067
25428958,0,0.01720224,1134.777241,1441643807,67507.767487,65151
25438958,0,0.01706542,1144.016039,1441643807,67546.190763,65157
25448958,0,0.01667094,1168.443265,1441643807,66359.354008,64979
25458958,0,0.01638391,1286.963853,1505124934,66039.509438,64931
25468958,0,0.01717947,1234.811897,1505124934,65323.685175,64822
25478958,0,0.01764073,1204.816374,1505094695,65099.794346,64788
25488958,0,0.01948452,1084.900634,1505094695,64933.793085,64762
25498958,0,0.01588435,1320.036870,1505094695,65683.138898,64877
25508958,1772251769,0.01798060,1182.419368,1505094695,65575.429177,64861
25518958,0,0.02698902,601.957222,1505094695,63315.351984,64510
25528958,0,0.01793249,1177.939883,1505094695,63568.795750,64550
25538958,0,0.01787352,1181.298550,1505094695,63924.709191,64606
25548958,0,0.01959657,1069.661537,1505094695,64217.400293,64651
25558958,0,0.01707348,1443.051211,1640167886,65231.055913,64808
25568958,0,0.01841151,1354.157914,1640167886,66813.814244,65048
25578958,0,0.01714805,1437.785465,1640167886,66658.084315,65024
25588958,0,0.01501266,1580.720432,1640167886,67474.456051,65146
25598958,0,0.01897880,1314.970589,1640167886,67052.899688,65083
25608958,1772351769,0.01945170,1283.292500,1640167886,66922.583007,65064
25618958,0,0.01821153,1364.891906,1640167886,66284.085285,64968
25628958,0,0.01861453,1338.382373,1640167886,66147.278668,64947
25638958,0,0.01593035,1516.733650,1640167886,66744.722146,65037
25648958,0,0.01890669,1319.066445,1640167886,66082.735116,64938
25658958,0,0.02200694,1115.248669,1640167886,65403.604663,64834
25668958,0,0.02010966,1239.729815,1640167886,65817.964761,64898
25678958,0,0.01732214,1424.055819,1640167886,66433.933490,64991
25688958,0,0.01784718,1389.205906,1640167886,66317.254372,64973
25698958,0,0.01929156,1293.649601,1640167886,65997.853552,64925
25708958,1772451769,0.01853310,1347.885665,1640167886,66021.794775,64928
25718958,0,0.02082764,1197.102118,1640167886,65407.875554,64835
25728958,0,0.00676497,2143.954816,1640167886,69310.547942,65415
25738958,0,0.00865445,2013.509351,1640167886,68766.170498,65336
25748958,0,0.01904242,1303.246588,1640167886,69038.937418,65375
25758958,0,0.01784100,1385.831700,1640167886,68686.350221,65324
25768958,0,0.01834663,1351.011985,1640167886,68127.872245,65242
25778958,0,0.01834007,1351.426139,1640167886,67805.928618,65195
25788958,0,0.02044947,1252.379452,1668338827,66370.587434,64981
25798958,0,0.01892339,1353.300892,1668338827,67131.054099,65095
25808958,1772551769,0.01954304,1312.289151,1668338827,66572.982949,65012
25818958,0,0.01494249,1621.442758,1668338827,67831.385640,65199
25828958,0,0.01971909,1296.496350,1668338827,67867.151484,65204
25838958,0,0.01864012,1370.165443,1668338827,68128.758102,65243
25848958,0,0.01934875,1322.287382,1668338827,67780.021863,65191
25858958,0,0.01813197,1403.918235,1668338827,67513.957856,65152
25868958,0,0.01489617,1626.156299,1668338827,69276.934020,65410
25878958,0,0.01850298,1368.856613,1668338827,71009.820533,65657
25888958,0,0.01715625,1472.643355,1673377627,71060.505985,65664
25898958,0,0.01825953,1393.492962,1673377627,72522.517849,65868
25908958,1772651769,0.01501732,1630.014522,1673377627,73381.404753,65985
25918958,0,0.01730447,1461.519820,1673377627,72995.415200,65933
25928958,0,0.01739646,1454.753103,1673377627,72566.361479,65874
25938958,0,0.01998131,1268.053013,1673377627,72124.763931,65813
25948958,0,0.01732553,1459.601655,1673377627,72112.735724,65811
25958958,0,0.01877515,1354.957879,1673377627,72190.882346,65822
25968958,0,0.02015614,1254.497207,1673377627,72515.080002,65867
25978958,0,0.01909784,1331.936345,1673377627,71840.449946,65773
25988958,0,0.01870956,1357.363804,1673377627,70737.492656,65618
25998958,0,0.01931062,1314.244403,1673377627,70793.460325,65626
26008958,1772751769,0.01872219,1356.338974,1673377627,70928.020667,65645
26018958,0,0.01608969,1541.637198,1673377627,70835.327694,65632
26028958,0,0.01848734,1370.914860,1673377627,70622.867614,65602
26038958,0,0.01922293,1319.037569,1673377627,70428.175178,65575
26048958,0,0.01990367,1328.727200,1709210689,70350.271219,65563
26058958,0,0.01796299,1463.411663,1709210689,69733.553128,65475
26068958,0,0.01854620,1420.826331,1709210689,68576.589040,65308
26078958,0,0.01768016,1479.281548,1709210689,68067.288699,65234
26088958,0,0.01851545,1422.308725,1709210689,67896.724090,65208
26098958,0,0.01935166,1365.324280,1709210689,67899.406574,65209
26108958,1772851769,0.01862879,1414.527323,1709210689,67935.868433,65214
26118958,0,0.01983434,1332.671258,1709210689,67745.250275,65186
26128958,0,0.01763750,1481.474701,1709210689,67735.052281,65185
26138958,0,0.01835379,1432.945972,1709210689,67690.484902,65178
26148958,0,0.01866671,1411.762689,1709210689,67695.121197,65179
26158958,0,0.01924431,1372.737711,1709210689,67538.315019,65156
26168958,0,0.01985922,1331.259180,1709210689,67104.895896,65091
26178958,0,0.01865096,1412.410981,1709210689,67166.896235,65100
26188958,0,0.01958784,1349.536568,1709210689,67046.966110,65083
26198958,0,0.01921497,1374.610752,1709210689,66858.908753,65054
26208958,1772951769,0.01905787,1385.296551,1709210689,66926.435700,65065
26218958,0,0.01745975,1492.918562,1709210689,67562.003566,65159
26228958,0,0.02171939,1205.324517,1709210689,67205.690056,65106
26238958,0,0.01903524,1385.129577,1709210689,66996.895409,65075
26248958,0,0.01931876,1437.635192,1755081183,66824.882918,65049
26258958,0,0.02003211,1389.812415,1755081183,66848.322580,65053
26268958,0,0.01825258,1505.112974,1755081183,66093.715418,64939
26278958,0,0.02215621,1247.585786,1755081183,66008.692216,64926
26288958,0,0.01940280,1430.134863,1755081183,67233.829233,65110
26298958,0,0.01957628,1418.656053,1755081183,67123.756705,65094
26308958,1773051769,0.02195219,1256.513018,1755081183,67696.929453,65179
26318958,0,0.01881488,1467.578161,1755081183,68021.532508,65227
26328958,0,0.01905523,1450.626249,1755081183,68682.460300,65324
26338958,0,0.01924906,1437.274400,1755081183,68270.379200,65263
26348958,0,0.01772517,1541.646312,1755081183,68660.865609,65320
26358958,0,0.01928531,1434.867191,1755081183,68224.470641,65257
26368958,0,0.01307641,1863.900720,1755081183,69986.320387,65512
26378958,0,0.01778743,1532.957770,1755081183,69671.887410,65467
26388958,0,0.01521661,1713.134251,1755081183,70500.657188,65585
26398958,0,0.01936149,1420.673200,1755081183,70378.119737,65567
26408958,1773151769,0.02422282,1080.935364,1755081183,69286.612796,65411
26418958,0,0.01302158,1861.847907,1755081183,70955.660645,65649
26428958,0,0.01931800,1419.567866,1755081183,69728.931163,65475
26438958,0,0.02105064,1299.175348,1755081183,69351.127203,65420
26448958,0,0.01957472,1401.598165,1755081183,69675.294689,65467
26458958,0,0.01935326,1416.855261,1755081183,69320.043296,65416
26468958,0,0.01900573,1441.166267,1755081183,69466.077631,65437
26478958,0,0.01969978,1393.098663,1755081183,69250.150714,65406
26488958,0,0.01997765,1374.123311,1755081183,68978.253734,65367
26498958,0,0.01925953,1422.619039,1755081183,70002.191040,65514
26508958,1773251769,0.01852800,1474.446403,1755081183,70376.609583,65567
26518958,0,0.01920352,1426.963731,1755081183,70206.019318,65543
26528958,0,0.01891996,1447.198730,1755081183,70085.339631,65526
26538958,0,0.02135284,1277.477643,1755081183,69529.407830,65446
26548958,0,0.01895313,1443.201907,1755081183,69119.687865,65387
26558958,0,0.01818125,1496.812976,1755081183,69483.223311,65439
26568958,0,0.01832678,1486.951608,1755081183,69836.706323,65490
26578958,0,0.02110389,1292.383561,1755081183,69765.397534,65480
26588958,0,0.02061931,1325.723994,1755081183,69653.175825,65464
26598958,0,0.02056319,1329.752147,1755081183,69619.257500,65459
26608958,1773351769,0.01979748,1381.715138,1755081183,70012.569462,65515
26618958,0,0.01459268,1749.140089,1755081183,71137.332459,65675
26628958,0,0.01884358,1445.794561,1755081183,70937.601120,65647
26638958,0,0.01842027,1475.880392,1755081183,71219.831572,65686
26648958,0,0.01792440,1511.546184,1755081183,71476.950134,65722
26658958,0,0.01650736,1613.396990,1755081183,71996.730285,65795
26668958,0,0.01795140,1507.994890,1755081183,73223.281055,65964
26678958,0,0.02095864,1290.046435,1755081183,71679.411897,65751
26688958,0,0.01854675,1462.173915,1755081183,70859.670613,65636
26698958,0,0.01836463,1474.551241,1755081183,70462.295411,65579
26708958,1773451769,0.01973663,1377.704988,1755081183,70454.579383,65578
26718958,0,0.01891440,1435.401455,1755081183,70817.117393,65630
26728958,0,0.01820214,1485.426081,1755081183,70359.723473,65565
26738958,0,0.01921065,1414.625720,1755081183,70165.450220,65537
26748958,0,0.01796395,1502.154648,1755081183,70367.590345,65566
26758958,0,0.02005386,1354.648243,1755081183,70376.220196,65567
26768958,0,0.01946352,1395.922117,1755081183,70305.730705,65557
26778958,0,0.01842475,1469.072271,1755081183,70529.901447,65589
26788958,0,0.01739121,1542.193766,1755081183,70852.256135,65635
26798958,0,0.01812761,1490.255090,1755081183,70942.501609,65647
26808958,1773551769,0.01727000,1551.213209,1755081183,71216.917396,65686
26818958,0,0.01871789,1448.127091,1755081183,71159.699044,65678
26828958,0,0.01833551,1475.336877,1755081183,71500.396011,65726
26838958,0,0.02007782,1351.022072,1755081183,71131.774868,65674
26848958,0,0.01890685,1434.532951,1755081183,71098.787792,65669
26858958,0,0.02025990,1337.844740,1755081183,71120.910392,65672
26868958,0,0.01630773,1619.499921,1755081183,71729.909337,65758
26878958,0,0.01929271,1402.380566,1755081183,72178.840928,65820
26888958,0,0.01819566,1481.541455,1755081183,72482.510578,65862
26898958,0,0.01858399,1450.937957,1755081183,73360.240667,65982
26908958,1773651769,0.01996844,1349.847019,1755081183,72838.676528,65911
26918958,0,0.01829025,1472.555246,1755081183,73255.734881,65968
26928958,0,0.01890777,1427.243843,1755081183,73117.420143,65949
26938958,0,0.01714886,1555.659953,1755081183,73461.646932,65996
26948958,0,0.01951117,1381.986333,1755081183,73581.483762,66013
26958958,0,0.01846996,1457.685214,1755081183,74294.607233,66109
26968958,0,0.01621750,1626.365447,1755081183,75227.411382,66234
26978958,0,0.01857074,1448.498169,1755081183,74043.586249,66075
26988958,0,0.01682971,1576.733583,1755081183,73959.717152,66064
26998958,0,0.01970939,1364.082836,1755081183,73550.215490,66008
27008958,1773751769,0.02028046,1321.572029,1755081183,73452.774566,65995
27018958,0,0.01896369,1417.130141,1755081183,73541.062231,66007
27028958,0,0.01669249,1585.134209,1755081183,74202.896225,66097
27038958,0,0.01840560,1457.979633,1755081183,74151.727397,66090
27048958,0,0.01932141,1390.155669,1755081183,73623.825642,66018
27058958,0,0.01761311,1516.140751,1755081183,73997.934518,66069
27068958,0,0.01806494,1482.838616,1755081183,73764.419287,66037
27078958,0,0.01824996,1469.293967,1755081183,73663.837580,66024
27088958,0,0.01941412,1383.322405,1755081183,73615.342691,66017
27098958,0,0.01801578,1364.205517,1680544240,72114.452728,65811
27108958,1773851769,0.01812181,1356.522428,1680544240,71033.929693,65660
27118958,0,0.01816184,1353.612538,1680544240,71204.338516,65684
27128958,0,0.01820677,1350.128498,1680544240,71019.513634,65658
27138958,0,0.01895065,1297.182826,1680544240,70985.216965,65653
27148958,0,0.01774135,1383.336571,1680544240,71222.873354,65687
27158958,0,0.01820925,1349.950742,1680544240,70775.120069,65624
27168958,0,0.01784933,1374.946084,1680544240,70174.612332,65538
27178958,0,0.01918903,1280.923055,1680544240,70152.440479,65535
27188958,0,0.02059632,1183.371209,1680544240,69373.758013,65424
27198958,0,0.01747327,1398.960288,1680544240,69700.524761,65471
27208958,1773951769,0.01755541,1392.915410,1680544240,70452.918023,65578
27218958,0,0.01844673,1330.187598,1680544240,70319.587243,65559
27228958,0,0.01784509,1371.824027,1680544240,70523.212863,65588
27238958,0,0.01812968,1351.556265,1680544240,70626.106852,65603
27248958,0,0.01781621,1373.789886,1680544240,70474.355467,65581
27258958,0,0.01828155,1341.019633,1680544240,70345.667958,65563
27268958,0,0.01854211,1322.776192,1680544240,70336.579869,65562
27278958,0,0.01752146,1394.457703,1680544240,69942.972394,65505
27288958,0,0.01912397,1282.539357,1680544240,69727.202738,65475
27298958,0,0.01667114,1454.457890,1680544240,70425.276798,65574
27308958,1774051769,0.01723424,1414.181965,1680544240,70543.795022,65591
27318958,0,0.01751875,1394.075432,1680544240,70729.809837,65617
27328958,0,0.01759539,1388.728568,1680544240,70722.399675,65616
27338958,0,0.01785124,1370.416680,1680544240,70552.835379,65592
27348958,0,0.01827214,1340.718751,1680544240,70572.158088,65595
27358958,0,0.01763913,1385.347209,1680544240,70653.422726,65606
27368958,0,0.01819952,1345.807759,1680544240,70355.309055,65564
27378958,0,0.01823368,1343.437734,1680544240,70375.300569,65567
27388958,0,0.01852653,1322.840237,1680544240,70294.078928,65556
27398958,0,0.02308740,1005.095026,1680544240,69047.063357,65377
27408958,1774151769,0.01813788,1346.165653,1680544240,69379.003496,65424
27418958,0,0.01834912,1331.515954,1680544240,69323.805539,65417
27428958,0,0.01792115,1361.064501,1680544240,68737.333867,65332
27438958,0,0.01961239,1244.925204,1680544240,68390.109060,65281
27448958,0,0.01791894,1361.396092,1680544240,68824.556705,65344
27458958,0,0.01821261,1341.281127,1680544240,68805.998131,65342
27468958,0,0.01824345,1339.120576,1680544240,68433.273867,65287
27478958,0,0.01866742,1310.140053,1680544240,68276.565922,65264
27488958,0,0.01814763,1345.686152,1680544240,68063.938371,65233
27498958,0,0.01666206,1446.598639,1680544240,68512.464454,65299
27508958,1774251769,0.01742311,1391.044810,1680544240,68309.926522,65269
27518958,0,0.01875597,1299.827895,1680544240,68424.637040,65286
27522192,1774265003,0.01938039,1239.014022,1680544240,70593.842087,65598
